,Name,FantasyPointsFanDuel,Season,Date,Team,Opp,Prediction,PredictRank,Prediction_RF,Prediction_LGBM
0,A.J. Lawson,0.0,2022,20230130,DAL,DET,13.231105572651094,95.0,11.371800000000018,15.09041114530217
1,Aaron Holiday,3.5,2022,20230130,ATL,POR,11.651553265107214,110.0,14.053900000000036,9.249206530214392
2,Aaron Wiggins,5.4,2022,20230130,OKC,GSW,20.19956554295291,65.0,18.64050000000004,21.758631085905787
3,Admiral Schofield,0.0,2022,20230130,ORL,PHI,10.640015672039038,101.0,11.354500000000025,9.925531344078054
4,AJ Griffin,14.2,2022,20230130,ATL,POR,15.709273716279627,67.0,19.12730000000001,12.291247432559246
5,Alec Burks,24.3,2022,20230130,DET,DAL,20.868790892128796,62.0,21.67950000000003,20.058081784257556
6,Aleksej Pokusevski,0.0,2022,20230130,OKC,GSW,26.19256431543109,25.0,20.77280000000001,31.61232863086217
7,Alex Len,0.0,2022,20230130,SAC,MIN,11.92244566797538,36.0,14.926100000000044,8.918791335950718
8,Andre Iguodala,0.0,2022,20230130,GSW,OKC,16.86932333453528,64.0,14.722699999999984,19.015946669070576
9,Andrew Wiggins,29.3,2022,20230130,GSW,OKC,28.60327586124581,33.0,31.46240000000003,25.744151722491587
10,Anfernee Simons,34.7,2022,20230130,POR,ATL,30.20166802634632,28.0,32.170100000000026,28.23323605269261
11,Anthony Davis,0.0,2022,20230130,LAL,BRK,49.39234233245371,1.0,47.40029999999997,51.38438466490744
12,Anthony Edwards,56.1,2022,20230130,MIN,SAC,43.629486211073925,9.0,44.29959999999999,42.95937242214785
13,Anthony Gill,0.0,2022,20230130,WAS,SAS,12.684491195142442,83.0,15.131200000000003,10.23778239028488
14,Anthony Lamb,9.1,2022,20230130,GSW,OKC,14.510772443748117,71.0,17.54890000000002,11.472644887496209
15,Austin Reaves,0.0,2022,20230130,LAL,BRK,21.539958649274556,58.0,21.9245,21.1554172985491
16,Austin Rivers,14.6,2022,20230130,MIN,SAC,11.43233814282314,112.0,12.483100000000013,10.381576285646274
17,Ben Simmons,0.0,2022,20230130,BRK,LAL,31.68428167648237,25.0,28.992500000000025,34.37606335296472
18,Bismack Biyombo,0.2,2022,20230130,PHO,TOR,19.75584585595461,19.0,20.29090000000005,19.22079171190917
19,Blake Wesley,2.0,2022,20230130,SAS,WAS,12.376172209644306,101.0,12.115099999999998,12.637244419288614
20,Bogdan Bogdanovic,40.3,2022,20230130,ATL,POR,23.859904861440484,47.0,23.97820000000004,23.741609722880927
21,Bojan Bogdanovic,34.0,2022,20230130,DET,DAL,28.367048677978865,17.0,28.768300000000004,27.96579735595773
22,Bol Bol,6.6,2022,20230130,ORL,PHI,25.251231993697303,30.0,23.3157,27.18676398739461
23,Bradley Beal,43.9,2022,20230130,WAS,SAS,32.10374299681828,24.0,33.87420000000006,30.333285993636505
24,Bryn Forbes,0.0,2022,20230130,MIN,SAC,9.629507724977229,128.0,8.424799999999955,10.834215449954495
25,Buddy Boeheim,0.0,2022,20230130,DET,DAL,10.228765378746548,123.0,8.245099999999965,12.21243075749313
26,Cade Cunningham,0.0,2022,20230130,DET,DAL,32.12127783746191,23.0,35.74369999999999,28.498855674923835
27,Caleb Houstan,0.0,2022,20230130,ORL,PHI,6.224108188186317,146.0,8.144199999999953,4.304016376372681
28,Cam Thomas,24.3,2022,20230130,BRK,LAL,10.735307175050178,118.0,13.981300000000042,7.489314350100315
29,Cameron Johnson,13.6,2022,20230130,PHO,TOR,22.73773651858326,37.0,24.916100000000043,20.55937303716648
30,Cameron Payne,0.0,2022,20230130,PHO,TOR,24.265806331229484,45.0,20.13010000000004,28.401512662458927
31,Charles Bassey,0.0,2022,20230130,SAS,WAS,19.075192591129916,20.0,16.528500000000005,21.621885182259817
32,Chimezie Metu,14.6,2022,20230130,SAC,MIN,12.824974742184144,32.0,12.11089999999998,13.539049484368306
33,Chris Boucher,22.7,2022,20230130,TOR,PHO,18.624076400443546,55.0,19.98470000000001,17.26345280088708
34,Chris Paul,40.3,2022,20230130,PHO,TOR,37.0934247342017,14.0,34.83120000000001,39.355649468403385
35,Christian Koloko,0.0,2022,20230130,TOR,PHO,16.001917364043024,27.0,14.382000000000009,17.621834728086043
36,Christian Wood,0.0,2022,20230130,DAL,DET,34.95245573719592,9.0,34.88700000000003,35.017911474391816
37,Chuma Okeke,0.0,2022,20230130,ORL,PHI,14.93989521940804,70.0,15.634200000000028,14.245590438816054
38,Clint Capela,32.5,2022,20230130,ATL,POR,32.38227711178138,9.0,34.41970000000005,30.344854223562702
39,Cole Anthony,15.0,2022,20230130,ORL,PHI,21.794715134079404,57.0,25.485000000000035,18.10443026815877
40,Cole Swider,0.0,2022,20230130,LAL,BRK,8.404383584117642,110.0,8.44669999999996,8.362067168235324
41,Corey Kispert,24.4,2022,20230130,WAS,SAS,18.50275057563629,56.0,18.11170000000001,18.893801151272577
42,Cory Joseph,0.0,2022,20230130,DET,DAL,15.244360274735168,82.0,13.276100000000024,17.212620549470312
43,Dalano Banton,0.0,2022,20230130,TOR,PHO,12.325129804196742,102.0,12.007300000000026,12.642959608393456
44,Damian Jones,-1.0,2022,20230130,LAL,BRK,8.303625069300121,43.0,10.463400000000012,6.14385013860023
45,Damian Lillard,53.4,2022,20230130,POR,ATL,46.20850947459208,6.0,48.68550000000008,43.73151894918409
46,Damion Lee,20.9,2022,20230130,PHO,TOR,16.747895094594774,74.0,15.33730000000001,18.158490189189543
47,D'Angelo Russell,23.3,2022,20230130,MIN,SAC,33.1263511904132,20.0,33.662100000000066,32.59060238082634
48,Daniel Gafford,0.0,2022,20230130,WAS,SAS,21.824756900724815,41.0,27.22500000000001,16.424513801449624
49,Dario Saric,14.6,2022,20230130,PHO,TOR,16.95287160259069,24.0,17.696100000000023,16.20964320518136
